caption_pos,caption_neg,relation,shape1,color1,shape2,color2,image
The brown cube is in front of the red cube,The red cube is in front of the brown cube,front,cube,brown,cube,red,000315.png
The cyan cube is in front of the gray cube,The gray cube is in front of the cyan cube,front,cube,cyan,cube,gray,000317.png
The cyan cube is in front of the purple cube,The purple cube is in front of the cyan cube,front,cube,cyan,cube,purple,000319.png
The blue cube is in front of the cyan cube,The cyan cube is in front of the blue cube,front,cube,blue,cube,cyan,000305.png
The blue cube is in front of the purple cube,The purple cube is in front of the blue cube,front,cube,blue,cube,purple,000308.png
The blue cube is in front of the red cube,The red cube is in front of the blue cube,front,cube,blue,cube,red,000309.png
The blue cube is in front of the gray cube,The gray cube is in front of the blue cube,front,cube,blue,cube,gray,000306.png
The cyan cube is in front of the red cube,The red cube is in front of the cyan cube,front,cube,cyan,cube,red,000320.png
The green cube is in front of the red cube,The red cube is in front of the green cube,front,cube,green,cube,red,000327.png
The blue cube is in front of the green cube,The green cube is in front of the blue cube,front,cube,blue,cube,green,000307.png
The purple cube is in front of the yellow cube,The yellow cube is in front of the purple cube,front,cube,purple,cube,yellow,000330.png
The green cube is in front of the yellow cube,The yellow cube is in front of the green cube,front,cube,green,cube,yellow,000328.png
The gray cube is in front of the green cube,The green cube is in front of the gray cube,front,cube,gray,cube,green,000322.png
The red cube is in front of the yellow cube,The yellow cube is in front of the red cube,front,cube,red,cube,yellow,000331.png
The gray cube is in front of the red cube,The red cube is in front of the gray cube,front,cube,gray,cube,red,000324.png
The brown cube is in front of the cyan cube,The cyan cube is in front of the brown cube,front,cube,brown,cube,cyan,000311.png
The brown cube is in front of the purple cube,The purple cube is in front of the brown cube,front,cube,brown,cube,purple,000314.png
The cyan cube is in front of the green cube,The green cube is in front of the cyan cube,front,cube,cyan,cube,green,000318.png
The gray cube is in front of the purple cube,The purple cube is in front of the gray cube,front,cube,gray,cube,purple,000323.png
The blue cube is in front of the yellow cube,The yellow cube is in front of the blue cube,front,cube,blue,cube,yellow,000310.png
The brown cube is in front of the purple cylinder,The purple cylinder is in front of the brown cube,front,cube,brown,cylinder,purple,000253.png
The green cube is in front of the cyan cylinder,The cyan cylinder is in front of the green cube,front,cube,green,cylinder,cyan,000274.png
The red cube is in front of the cyan cylinder,The cyan cylinder is in front of the red cube,front,cube,red,cylinder,cyan,000290.png
The blue cube is in front of the gray cylinder,The gray cylinder is in front of the blue cube,front,cube,blue,cylinder,gray,000243.png
The cyan cube is in front of the brown cylinder,The brown cylinder is in front of the cyan cube,front,cube,cyan,cylinder,brown,000257.png
The red cube is in front of the brown cylinder,The brown cylinder is in front of the red cube,front,cube,red,cylinder,brown,000289.png
The brown cube is in front of the blue cylinder,The blue cylinder is in front of the brown cube,front,cube,brown,cylinder,blue,000248.png
The blue cube is in front of the red cylinder,The red cylinder is in front of the blue cube,front,cube,blue,cylinder,red,000246.png
The green cube is in front of the brown cylinder,The brown cylinder is in front of the green cube,front,cube,green,cylinder,brown,000273.png
The blue cube is in front of the green cylinder,The green cylinder is in front of the blue cube,front,cube,blue,cylinder,green,000244.png
The purple cube is in front of the yellow cylinder,The yellow cylinder is in front of the purple cube,front,cube,purple,cylinder,yellow,000287.png
The cyan cube is in front of the gray cylinder,The gray cylinder is in front of the cyan cube,front,cube,cyan,cylinder,gray,000259.png
The red cube is in front of the red cylinder,The red cylinder is in front of the red cube,front,cube,red,cylinder,red,000294.png
The purple cube is in front of the brown cylinder,The brown cylinder is in front of the purple cube,front,cube,purple,cylinder,brown,000281.png
The red cube is in front of the yellow cylinder,The yellow cylinder is in front of the red cube,front,cube,red,cylinder,yellow,000295.png
The gray cube is in front of the yellow cylinder,The yellow cylinder is in front of the gray cube,front,cube,gray,cylinder,yellow,000271.png
The gray cube is in front of the red cylinder,The red cylinder is in front of the gray cube,front,cube,gray,cylinder,red,000270.png
The yellow cube is in front of the gray cylinder,The gray cylinder is in front of the yellow cube,front,cube,yellow,cylinder,gray,000299.png
The yellow cube is in front of the green cylinder,The green cylinder is in front of the yellow cube,front,cube,yellow,cylinder,green,000300.png
The brown cube is in front of the yellow cylinder,The yellow cylinder is in front of the brown cube,front,cube,brown,cylinder,yellow,000255.png
The gray cube is in front of the gray cylinder,The gray cylinder is in front of the gray cube,front,cube,gray,cylinder,gray,000267.png
The gray cube is in front of the cyan cylinder,The cyan cylinder is in front of the gray cube,front,cube,gray,cylinder,cyan,000266.png
The gray cube is in front of the blue cylinder,The blue cylinder is in front of the gray cube,front,cube,gray,cylinder,blue,000264.png
The purple cube is in front of the red cylinder,The red cylinder is in front of the purple cube,front,cube,purple,cylinder,red,000286.png
The brown cube is in front of the gray cylinder,The gray cylinder is in front of the brown cube,front,cube,brown,cylinder,gray,000251.png
The green cube is in front of the blue cylinder,The blue cylinder is in front of the green cube,front,cube,green,cylinder,blue,000272.png
The yellow cube is in front of the brown cylinder,The brown cylinder is in front of the yellow cube,front,cube,yellow,cylinder,brown,000297.png
The purple cube is in front of the purple cylinder,The purple cylinder is in front of the purple cube,front,cube,purple,cylinder,purple,000285.png
The green cube is in front of the purple cylinder,The purple cylinder is in front of the green cube,front,cube,green,cylinder,purple,000277.png
The gray cube is in front of the purple cylinder,The purple cylinder is in front of the gray cube,front,cube,gray,cylinder,purple,000269.png
The purple cube is in front of the gray cylinder,The gray cylinder is in front of the purple cube,front,cube,purple,cylinder,gray,000283.png
The red cube is in front of the blue cylinder,The blue cylinder is in front of the red cube,front,cube,red,cylinder,blue,000288.png
The blue cube is in front of the brown cylinder,The brown cylinder is in front of the blue cube,front,cube,blue,cylinder,brown,000241.png
The cyan cube is in front of the purple cylinder,The purple cylinder is in front of the cyan cube,front,cube,cyan,cylinder,purple,000261.png
The blue cube is in front of the cyan cylinder,The cyan cylinder is in front of the blue cube,front,cube,blue,cylinder,cyan,000242.png
The yellow cube is in front of the red cylinder,The red cylinder is in front of the yellow cube,front,cube,yellow,cylinder,red,000302.png
The green cube is in front of the yellow cylinder,The yellow cylinder is in front of the green cube,front,cube,green,cylinder,yellow,000279.png
The green cube is in front of the gray cylinder,The gray cylinder is in front of the green cube,front,cube,green,cylinder,gray,000275.png
The cyan cube is in front of the yellow cylinder,The yellow cylinder is in front of the cyan cube,front,cube,cyan,cylinder,yellow,000263.png
The red cube is in front of the purple cylinder,The purple cylinder is in front of the red cube,front,cube,red,cylinder,purple,000293.png
The brown cube is in front of the cyan cylinder,The cyan cylinder is in front of the brown cube,front,cube,brown,cylinder,cyan,000250.png
The cyan cube is in front of the red cylinder,The red cylinder is in front of the cyan cube,front,cube,cyan,cylinder,red,000262.png
The cyan cube is in front of the cyan cylinder,The cyan cylinder is in front of the cyan cube,front,cube,cyan,cylinder,cyan,000258.png
The yellow cube is in front of the yellow cylinder,The yellow cylinder is in front of the yellow cube,front,cube,yellow,cylinder,yellow,000303.png
The cyan cube is in front of the green cylinder,The green cylinder is in front of the cyan cube,front,cube,cyan,cylinder,green,000260.png
The blue cube is in front of the yellow cylinder,The yellow cylinder is in front of the blue cube,front,cube,blue,cylinder,yellow,000247.png
The purple cube is in front of the cyan cylinder,The cyan cylinder is in front of the purple cube,front,cube,purple,cylinder,cyan,000282.png
The brown cube is in front of the red cylinder,The red cylinder is in front of the brown cube,front,cube,brown,cylinder,red,000254.png
The gray cube is in front of the green cylinder,The green cylinder is in front of the gray cube,front,cube,gray,cylinder,green,000268.png
The red cube is in front of the gray cylinder,The gray cylinder is in front of the red cube,front,cube,red,cylinder,gray,000291.png
The green cube is in front of the red cylinder,The red cylinder is in front of the green cube,front,cube,green,cylinder,red,000278.png
The cyan cylinder is in front of the yellow cylinder,The yellow cylinder is in front of the cyan cylinder,front,cylinder,cyan,cylinder,yellow,000349.png
The green cylinder is in front of the purple cylinder,The purple cylinder is in front of the green cylinder,front,cylinder,green,cylinder,purple,000354.png
The brown cylinder is in front of the red cylinder,The red cylinder is in front of the brown cylinder,front,cylinder,brown,cylinder,red,000343.png
The cyan cylinder is in front of the gray cylinder,The gray cylinder is in front of the cyan cylinder,front,cylinder,cyan,cylinder,gray,000345.png
The cyan cylinder is in front of the purple cylinder,The purple cylinder is in front of the cyan cylinder,front,cylinder,cyan,cylinder,purple,000347.png
The blue cylinder is in front of the cyan cylinder,The cyan cylinder is in front of the blue cylinder,front,cylinder,blue,cylinder,cyan,000333.png
The blue cylinder is in front of the purple cylinder,The purple cylinder is in front of the blue cylinder,front,cylinder,blue,cylinder,purple,000336.png
The blue cylinder is in front of the red cylinder,The red cylinder is in front of the blue cylinder,front,cylinder,blue,cylinder,red,000337.png
The blue cylinder is in front of the gray cylinder,The gray cylinder is in front of the blue cylinder,front,cylinder,blue,cylinder,gray,000334.png
The cyan cylinder is in front of the red cylinder,The red cylinder is in front of the cyan cylinder,front,cylinder,cyan,cylinder,red,000348.png
The green cylinder is in front of the red cylinder,The red cylinder is in front of the green cylinder,front,cylinder,green,cylinder,red,000355.png
The blue cylinder is in front of the green cylinder,The green cylinder is in front of the blue cylinder,front,cylinder,blue,cylinder,green,000335.png
The purple cylinder is in front of the yellow cylinder,The yellow cylinder is in front of the purple cylinder,front,cylinder,purple,cylinder,yellow,000358.png
The green cylinder is in front of the yellow cylinder,The yellow cylinder is in front of the green cylinder,front,cylinder,green,cylinder,yellow,000356.png
The gray cylinder is in front of the green cylinder,The green cylinder is in front of the gray cylinder,front,cylinder,gray,cylinder,green,000350.png
The red cylinder is in front of the yellow cylinder,The yellow cylinder is in front of the red cylinder,front,cylinder,red,cylinder,yellow,000359.png
The gray cylinder is in front of the red cylinder,The red cylinder is in front of the gray cylinder,front,cylinder,gray,cylinder,red,000352.png
The brown cylinder is in front of the cyan cylinder,The cyan cylinder is in front of the brown cylinder,front,cylinder,brown,cylinder,cyan,000339.png
The brown cylinder is in front of the purple cylinder,The purple cylinder is in front of the brown cylinder,front,cylinder,brown,cylinder,purple,000342.png
The cyan cylinder is in front of the green cylinder,The green cylinder is in front of the cyan cylinder,front,cylinder,cyan,cylinder,green,000346.png
The gray cylinder is in front of the purple cylinder,The purple cylinder is in front of the gray cylinder,front,cylinder,gray,cylinder,purple,000351.png
The blue cylinder is in front of the yellow cylinder,The yellow cylinder is in front of the blue cylinder,front,cylinder,blue,cylinder,yellow,000338.png
The cyan cube is to the left of the yellow cube,The yellow cube is to the left of the cyan cube,left,cube,cyan,cube,yellow,000081.png
The green cube is to the left of the purple cube,The purple cube is to the left of the green cube,left,cube,green,cube,purple,000086.png
The brown cube is to the left of the red cube,The red cube is to the left of the brown cube,left,cube,brown,cube,red,000075.png
The cyan cube is to the left of the gray cube,The gray cube is to the left of the cyan cube,left,cube,cyan,cube,gray,000077.png
The cyan cube is to the left of the purple cube,The purple cube is to the left of the cyan cube,left,cube,cyan,cube,purple,000079.png
The blue cube is to the left of the cyan cube,The cyan cube is to the left of the blue cube,left,cube,blue,cube,cyan,000065.png
The blue cube is to the left of the purple cube,The purple cube is to the left of the blue cube,left,cube,blue,cube,purple,000068.png
The blue cube is to the left of the red cube,The red cube is to the left of the blue cube,left,cube,blue,cube,red,000069.png
The blue cube is to the left of the gray cube,The gray cube is to the left of the blue cube,left,cube,blue,cube,gray,000066.png
The cyan cube is to the left of the red cube,The red cube is to the left of the cyan cube,left,cube,cyan,cube,red,000080.png
The green cube is to the left of the red cube,The red cube is to the left of the green cube,left,cube,green,cube,red,000087.png
The blue cube is to the left of the green cube,The green cube is to the left of the blue cube,left,cube,blue,cube,green,000067.png
The purple cube is to the left of the yellow cube,The yellow cube is to the left of the purple cube,left,cube,purple,cube,yellow,000090.png
The green cube is to the left of the yellow cube,The yellow cube is to the left of the green cube,left,cube,green,cube,yellow,000088.png
The gray cube is to the left of the green cube,The green cube is to the left of the gray cube,left,cube,gray,cube,green,000082.png
The red cube is to the left of the yellow cube,The yellow cube is to the left of the red cube,left,cube,red,cube,yellow,000091.png
The gray cube is to the left of the red cube,The red cube is to the left of the gray cube,left,cube,gray,cube,red,000084.png
The brown cube is to the left of the cyan cube,The cyan cube is to the left of the brown cube,left,cube,brown,cube,cyan,000071.png
The brown cube is to the left of the purple cube,The purple cube is to the left of the brown cube,left,cube,brown,cube,purple,000074.png
The cyan cube is to the left of the green cube,The green cube is to the left of the cyan cube,left,cube,cyan,cube,green,000078.png
The gray cube is to the left of the purple cube,The purple cube is to the left of the gray cube,left,cube,gray,cube,purple,000083.png
The blue cube is to the left of the yellow cube,The yellow cube is to the left of the blue cube,left,cube,blue,cube,yellow,000070.png
The brown cube is to the left of the purple cylinder,The purple cylinder is to the left of the brown cube,left,cube,brown,cylinder,purple,000013.png
The green cube is to the left of the cyan cylinder,The cyan cylinder is to the left of the green cube,left,cube,green,cylinder,cyan,000034.png
The red cube is to the left of the cyan cylinder,The cyan cylinder is to the left of the red cube,left,cube,red,cylinder,cyan,000050.png
The blue cube is to the left of the gray cylinder,The gray cylinder is to the left of the blue cube,left,cube,blue,cylinder,gray,000003.png
The cyan cube is to the left of the brown cylinder,The brown cylinder is to the left of the cyan cube,left,cube,cyan,cylinder,brown,000017.png
The red cube is to the left of the brown cylinder,The brown cylinder is to the left of the red cube,left,cube,red,cylinder,brown,000049.png
The brown cube is to the left of the blue cylinder,The blue cylinder is to the left of the brown cube,left,cube,brown,cylinder,blue,000008.png
The blue cube is to the left of the red cylinder,The red cylinder is to the left of the blue cube,left,cube,blue,cylinder,red,000006.png
The green cube is to the left of the brown cylinder,The brown cylinder is to the left of the green cube,left,cube,green,cylinder,brown,000033.png
The blue cube is to the left of the green cylinder,The green cylinder is to the left of the blue cube,left,cube,blue,cylinder,green,000004.png
The purple cube is to the left of the yellow cylinder,The yellow cylinder is to the left of the purple cube,left,cube,purple,cylinder,yellow,000047.png
The cyan cube is to the left of the gray cylinder,The gray cylinder is to the left of the cyan cube,left,cube,cyan,cylinder,gray,000019.png
The red cube is to the left of the red cylinder,The red cylinder is to the left of the red cube,left,cube,red,cylinder,red,000054.png
The purple cube is to the left of the brown cylinder,The brown cylinder is to the left of the purple cube,left,cube,purple,cylinder,brown,000041.png
The red cube is to the left of the yellow cylinder,The yellow cylinder is to the left of the red cube,left,cube,red,cylinder,yellow,000055.png
The gray cube is to the left of the yellow cylinder,The yellow cylinder is to the left of the gray cube,left,cube,gray,cylinder,yellow,000031.png
The gray cube is to the left of the red cylinder,The red cylinder is to the left of the gray cube,left,cube,gray,cylinder,red,000030.png
The yellow cube is to the left of the gray cylinder,The gray cylinder is to the left of the yellow cube,left,cube,yellow,cylinder,gray,000059.png
The yellow cube is to the left of the green cylinder,The green cylinder is to the left of the yellow cube,left,cube,yellow,cylinder,green,000060.png
The brown cube is to the left of the yellow cylinder,The yellow cylinder is to the left of the brown cube,left,cube,brown,cylinder,yellow,000015.png
The gray cube is to the left of the gray cylinder,The gray cylinder is to the left of the gray cube,left,cube,gray,cylinder,gray,000027.png
The gray cube is to the left of the cyan cylinder,The cyan cylinder is to the left of the gray cube,left,cube,gray,cylinder,cyan,000026.png
The gray cube is to the left of the blue cylinder,The blue cylinder is to the left of the gray cube,left,cube,gray,cylinder,blue,000024.png
The purple cube is to the left of the red cylinder,The red cylinder is to the left of the purple cube,left,cube,purple,cylinder,red,000046.png
The brown cube is to the left of the gray cylinder,The gray cylinder is to the left of the brown cube,left,cube,brown,cylinder,gray,000011.png
The green cube is to the left of the blue cylinder,The blue cylinder is to the left of the green cube,left,cube,green,cylinder,blue,000032.png
The yellow cube is to the left of the brown cylinder,The brown cylinder is to the left of the yellow cube,left,cube,yellow,cylinder,brown,000057.png
The purple cube is to the left of the purple cylinder,The purple cylinder is to the left of the purple cube,left,cube,purple,cylinder,purple,000045.png
The green cube is to the left of the purple cylinder,The purple cylinder is to the left of the green cube,left,cube,green,cylinder,purple,000037.png
The gray cube is to the left of the purple cylinder,The purple cylinder is to the left of the gray cube,left,cube,gray,cylinder,purple,000029.png
The purple cube is to the left of the gray cylinder,The gray cylinder is to the left of the purple cube,left,cube,purple,cylinder,gray,000043.png
The red cube is to the left of the blue cylinder,The blue cylinder is to the left of the red cube,left,cube,red,cylinder,blue,000048.png
The blue cube is to the left of the brown cylinder,The brown cylinder is to the left of the blue cube,left,cube,blue,cylinder,brown,000001.png
The cyan cube is to the left of the purple cylinder,The purple cylinder is to the left of the cyan cube,left,cube,cyan,cylinder,purple,000021.png
The blue cube is to the left of the cyan cylinder,The cyan cylinder is to the left of the blue cube,left,cube,blue,cylinder,cyan,000002.png
The yellow cube is to the left of the red cylinder,The red cylinder is to the left of the yellow cube,left,cube,yellow,cylinder,red,000062.png
The green cube is to the left of the yellow cylinder,The yellow cylinder is to the left of the green cube,left,cube,green,cylinder,yellow,000039.png
The green cube is to the left of the gray cylinder,The gray cylinder is to the left of the green cube,left,cube,green,cylinder,gray,000035.png
The cyan cube is to the left of the yellow cylinder,The yellow cylinder is to the left of the cyan cube,left,cube,cyan,cylinder,yellow,000023.png
The red cube is to the left of the purple cylinder,The purple cylinder is to the left of the red cube,left,cube,red,cylinder,purple,000053.png
The brown cube is to the left of the cyan cylinder,The cyan cylinder is to the left of the brown cube,left,cube,brown,cylinder,cyan,000010.png
The cyan cube is to the left of the red cylinder,The red cylinder is to the left of the cyan cube,left,cube,cyan,cylinder,red,000022.png
The cyan cube is to the left of the cyan cylinder,The cyan cylinder is to the left of the cyan cube,left,cube,cyan,cylinder,cyan,000018.png
The yellow cube is to the left of the yellow cylinder,The yellow cylinder is to the left of the yellow cube,left,cube,yellow,cylinder,yellow,000063.png
